charset, Shift_JIS

descript
{
Version,1
collision-sort,descend
}

--------------------------------------------------------------------------

sakura.cursor
{
}
surface11111{
	//0001/‚±‚Á‚¿
	animation0.pattern4,overlay,205,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13113{
	//0015/‚ ‚Á‚¿“{‚è

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,205,0,0,0
	animation0.pattern1,overlay,210,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,210,100,0,0
	animation0.pattern4,overlay,205,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11123{
	//0016/‚ ‚Á‚¿Î‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,205,0,0,0
	animation0.pattern1,overlay,210,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,210,100,0,0
	animation0.pattern4,overlay,205,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12123{
	//0017/‚ ‚Á‚¿¢‚èÎ‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,205,0,0,0
	animation0.pattern1,overlay,210,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,210,100,0,0
	animation0.pattern4,overlay,205,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13123{
	//0018/‚ ‚Á‚¿“{‚èÎ‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,205,0,0,0
	animation0.pattern1,overlay,210,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,210,100,0,0
	animation0.pattern4,overlay,205,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11114{
	//0019/”¼‚±‚Á‚¿

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00208.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12114{
	//0020/”¼‚±‚Á‚¿¢‚è

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00208.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13114{
	//0021/”¼‚±‚Á‚¿“{‚è

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00208.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11124{
	//0022/”¼‚±‚Á‚¿Î‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00208.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12124{
	//0023/”¼‚±‚Á‚¿¢‚èÎ‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00208.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13124{
	//0024/”¼‚±‚Á‚¿“{‚èÎ‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00208.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11115{
	//0025/”¼^‚ñ’†

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00211.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12115{
	//0026/”¼^‚ñ’†¢‚è

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00211.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13115{
	//0027/”¼^‚ñ’†“{‚è

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00211.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11125{
	//0028/”¼^‚ñ’†Î‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00211.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12125{
	//0029/”¼^‚ñ’†¢‚èÎ‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00211.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13125{
	//0030/”¼^‚ñ’†“{‚èÎ‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00211.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11116{
	//0031/”¼‚ ‚Á‚¿

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12116{
	//0032/”¼‚ ‚Á‚¿¢‚è

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13116{
	//0033/”¼‚ ‚Á‚¿“{‚è

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11126{
	//0034/”¼‚ ‚Á‚¿Î‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12126{
	//0035/”¼‚ ‚Á‚¿¢‚èÎ‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13126{
	//0036/”¼‚ ‚Á‚¿“{‚èÎ‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11117{
	//0037/ƒEƒBƒ“ƒN

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12117{
	//0038/ƒEƒBƒ“ƒN¢‚è

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13117{
	//0039/ƒEƒBƒ“ƒN“{‚è

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11127{
	//0040/ƒEƒBƒ“ƒNÎ‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12127{
	//0041/ƒEƒBƒ“ƒN¢‚èÎ‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13127{
	//0042/ƒEƒBƒ“ƒN“{‚èÎ‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11118{
	//0043/‚¤‚í‚Ì‹ó

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12118{
	//0044/‚¤‚í‚Ì‹ó¢‚è

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13118{
	//0045/‚¤‚í‚Ì‹ó“{‚è

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11128{
	//0046/‚¤‚í‚Ì‹óÎ‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12128{
	//0047/‚¤‚í‚Ì‹ó¢‚èÎ‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13128{
	//0048/‚¤‚í‚Ì‹ó“{‚èÎ‚¢

	element1,overlay,surface01000.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
